Node	Total SNPs	Number of SNPs Inside Recombinations	Number of SNPs Outside Recombinations	Number of Recombination Blocks	Bases in Recombinations	Cumulative Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
Node_20	2	0	2	0	0	35333	0.000000	0.000000	10647938	10612603
Node_21	285	270	15	1	56	35333	18.000000	0.066667	10648282	10635403
Node_22	16	15	1	2	11485	12876	15.000000	2.000000	10651362	10651305
Node_23	53	30	23	2	5243	5485	1.304348	0.086957	10510581	10505336
Node_24	1	0	1	0	0	5243	0.000000	0.000000	10582984	10577739
Node_25	5	0	5	0	0	5243	0.000000	0.000000	10583419	10578174
Node_26	4	0	4	0	0	5243	0.000000	0.000000	10585952	10580707
Node_27	0	0	0	0	0	5243	0.000000	0.000000	10593095	10587850
Node_28	1	0	1	0	0	5243	0.000000	0.000000	10593204	10587959
Node_29	1	0	1	0	0	5243	0.000000	0.000000	10593414	10588169
Node_30	0	0	0	0	0	5243	0.000000	0.000000	10622671	10617426
Node_31	7	5	2	1	56	5243	2.500000	0.500000	10647409	10647352
Node_32	16	3	13	1	56	56	0.230769	0.076923	10652097	10652097
Node_33	0	0	0	0	0	0	0.000000	0.000000	10652461	10652461
Node_34	0	0	0	0	0	186183	0.000000	0.000000	10331178	10144990
Node_35	32	17	15	2	166473	186183	1.133333	0.133333	10377634	10191446
Node_36	17	0	17	0	0	186183	0.000000	0.000000	10410464	10224276
Node_37	19	17	2	2	166473	186223	8.500000	1.000000	10405447	10219218
Node_38	21	3	18	1	139885	186223	0.166667	0.055556	10406117	10219929
Node_39	9	0	9	0	0	186183	0.000000	0.000000	10445359	10259171
Node_40	3501	3340	161	5	186183	186183	20.745342	0.031056	10445606	10445606
Node_41	0	0	0	0	0	0	0.000000	0.000000	10500542	10500542
Node_42	0	0	0	0	0	0	0.000000	0.000000	10652694	10652694
